product_id,contract_address,symbol,type,Price_Increment_x18,Size_Increment,Min_Size,Min_Depth_x18,Max_Spread_Rate_x18,Maker_Fee_Rate_x18,Taker_Fee_Rate_x18,Long_Weight_Initial_x18,Long_Weight_Maintenance_x18,
1,0x70e5911371472e406f1291c621d1c8f207764d73,WBTC,spot,1E+018,1000000000000000,3E+016,5E+021,3000000000000000,0,200000000000000,9E+017,9.5E+017,
2,0xf03f457a30e598d5020164a339727ef40f2b8fbc,BTC-PERP,perp,1E+018,1000000000000000,3E+016,5E+021,3000000000000000,0,200000000000000,9.5E+017,9.7E+017,
3,0x1c6281a78aa0ed88949c319cba5f0f0de2ce8353,WETH,spot,1E+017,1E+016,6E+017,5E+021,3000000000000000,0,200000000000000,9E+017,9.5E+017,
4,0xfe653438a1a4a7f56e727509c341d60a7b54fa91,ETH-PERP,perp,1E+017,1E+016,6E+017,5E+021,3000000000000000,0,200000000000000,9.5E+017,9.7E+017,
5,0xb6304e9a6ca241376a5fc9294daa8fca65ddcdcd,ARB,spot,100000000000000,5E+018,8E+020,2.5E+021,5000000000000000,0,200000000000000,8.5E+017,9.25E+017,
6,0x01ec802ae0ab1b2cc4f028b9fe6eb954aef06ed1,ARB-PERP,perp,100000000000000,1E+019,8E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
8,0x9c52d5c4df5a68955ad088a781b4ab364a861e9e,BNB-PERP,perp,1E+016,5E+016,5E+018,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
10,0x2a3bcda1bb3ef649f3571c96c597c3d2b25edc79,XRP-PERP,perp,100000000000000,2E+019,2.5E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
12,0x0492ff9807f82856781488015ef7aa5526c0edd6,SOL-PERP,perp,1000000000000000,5E+017,1.3E+019,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
14,0xea884c82418ebc21cd080b8f40ecc4d06a6a6883,MATIC-PERP,perp,100000000000000,2E+019,1.5E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
16,0x5ecf68f983253a818ca8c17a56a4f2fb48d6ec6b,SUI-PERP,perp,100000000000000,1E+019,1.7E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
18,0xba3f57a977f099905531f7c2f294aad7b56ed254,OP-PERP,perp,100000000000000,1E+019,4E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
20,0x0ac8c26d207d0c6aabb3644fea18f530c4d6fc8e,APT-PERP,perp,1000000000000000,2E+018,1.5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
22,0x8bd80ad7630b3864bed66cf28f548143ea43dc3b,LTC-PERP,perp,1E+016,1E+017,2E+019,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
24,0x045391227fc4b2cdd27b95f066864225afc9314e,BCH-PERP,perp,1E+016,5E+016,6E+018,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
26,0x7d512bef2e6cfd7e7f5f6b2f8027e3728eb7b6c3,COMP-PERP,perp,1E+016,2E+017,2.5E+019,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
28,0x678a6c5003b56b5e9a81559e9a0df880407c796f,MKR-PERP,perp,1E+017,1E+016,1E+018,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
30,0x14b5a17208fa98843cc602b3f74e31c95ded3567,MPEPE-PERP,perp,100000000000000,1E+019,1E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
31,0xe442a89a07b3888ab10579fbb2824aeceff3a282,USDT,spot,100000000000000,1E+019,2.5E+020,2.5E+022,1000000000000000,0,200000000000000,9.5E+017,9.7E+017,
34,0xac28ac205275d7c2d6877bea8657cebe04fd9ae9,DOGE-PERP,perp,10000000000000,2E+020,1.6E+022,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
36,0xed811409bfea901e75cb19ba347c08a154e860c9,LINK-PERP,perp,1000000000000000,2E+018,1E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
38,0x0f7afcb1612b305626cff84f84e4169ba2d0f12c,DYDX-PERP,perp,100000000000000,5E+018,5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
40,0xe4b8d903db2ce2d3891ef04cfc3ac56330c1b0c3,CRV-PERP,perp,100000000000000,2E+019,2.5E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
41,0x5f44362bad629846b7455ad9d36bbc3759a3ef62,VRTX,spot,100000000000000,1E+020,1E+021,2.5E+021,5000000000000000,0,200000000000000,0,0,
44,0xa64e04ed4b223a71e524dc7ebb7f28e422ccfdde,TIA-PERP,perp,1000000000000000,2E+018,1.2E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
46,0x2ee573caab73c1d8cf0ca6bd3589b67de79628a4,PYTH-PERP,perp,100000000000000,2.5E+019,4.5E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
50,0xe7ed0c559d905436a867cddf07e06921d572363c,JTO-PERP,perp,1000000000000000,5E+018,8E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
52,0xa94f9e3433c92a5cd1925494811a67b1943557d9,AVAX-PERP,perp,1000000000000000,5E+017,3.5E+019,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
54,0xa63de7f89ba1270b85f3dcc193ff1a1390a7c7c7,INJ-PERP,perp,1000000000000000,5E+017,4E+019,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
56,0xc8b0b37dffe3a711a076dc86dd617cc203f36121,SNX-PERP,perp,100000000000000,5E+018,4E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
58,0x646df48947ff785fe609969ff634e7be9d1c34cd,ADA-PERP,perp,10000000000000,4E+019,2.4E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
60,0x42582b404b0bec4a266631a0e178840b107a0c69,IMX-PERP,perp,100000000000000,1E+019,6.5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
62,0x36a94bc3edb1b629d1413091e22dc65fa050f17f,MEME-PERP,perp,1000000000000,5E+020,5.5E+022,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
64,0xb398d00b5a336f0ad33cfb352fd7646171cec442,SEI-PERP,perp,10000000000000,2E+019,2E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
66,0xb4bc3b00de98e1c0498699379f6607b1f00bd5a1,BLUR-PERP,perp,10000000000000,2E+019,3E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
68,0xfe8b7baf68952bac2c04f386223d2013c1b4c601,STX-PERP,perp,100000000000000,1E+019,9E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
70,0x9c8764ec71f175c97c6c2fd558eb6546fcdbea32,NEAR-PERP,perp,100000000000000,5E+018,4E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
72,0x94d31188982c8eccf243e555b22dc57de1dba4e1,LDO-PERP,perp,100000000000000,4E+018,5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
74,0x407c5e2fadd7555be927c028bc358daa907c797a,FIL-PERP,perp,100000000000000,3E+018,2.5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
76,0x7e97da2dbbbdd7fb313cf9dc0581ac7cec999c70,WLD-PERP,perp,100000000000000,5E+018,5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
78,0x7f8d2662f64dd468c423805f98a6579ad59b28fa,ICP-PERP,perp,100000000000000,1E+018,1.25E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
80,0x3398adf63fed17cbadd6080a1fb771e6a2a55958,DOT-PERP,perp,100000000000000,2E+018,2.5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
82,0xba8910a1d7ab62129729047d453091a1e6356170,TRX-PERP,perp,1000000000000,1E+020,1.5E+022,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
84,0xdc054bce222fe725da0f17abcef38253bd8bb745,GALA-PERP,perp,1000000000000,5E+020,7E+022,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
86,0xca21693467d0a5ea9e10a5a7c5044b9b3837e694,ATOM-PERP,perp,100000000000000,1E+018,1.5E+020,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
88,0xe0b02de2139256dbae55cf350094b882fbe629ea,APE-PERP,perp,100000000000000,1E+019,1E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
90,0x02c38368a6f53858aab5a3a8d91d73eb59edf9b9,JUP-PERP,perp,10000000000000,2E+019,2E+021,2.5E+021,5000000000000000,0,200000000000000,9E+017,9.5E+017,
